
# Surface 0 of 1 surfaces

# Curve title: ""Functions-of-two-variables_contourtmp0.dat""
# Contour 0, label:      0.3
-0.75801  0.426887 -0.1 
-0.65701  0.357286 -0.1 
-0.649845  0.352989 -0.1 
-0.55601  0.306546 -0.1 
-0.45501  0.263071 -0.1 
-0.42245  0.251989 -0.1 
-0.35401  0.224934 -0.1 
-0.253011  0.195432 -0.1 
-0.152011  0.177895 -0.1 
-0.0510108  0.175601 -0.1 
 0.0499891  0.193144 -0.1 
 0.150989  0.237173 -0.1 
 0.17144  0.251989 -0.1 
 0.251989  0.30874 -0.1 
 0.294929  0.352989 -0.1 
 0.340898  0.453989 -0.1 
 0.280143  0.554989 -0.1 
 0.251989  0.567222 -0.1 
 0.150989  0.605373 -0.1 
 0.0499891  0.638379 -0.1 
-0.0163526  0.655988 -0.1 
-0.0510108  0.660077 -0.1 
-0.152011  0.668546 -0.1 
-0.253011  0.673521 -0.1 
-0.35401  0.674801 -0.1 
-0.45501  0.672167 -0.1 
-0.55601  0.665386 -0.1 


# Contour 5, label:     -0.2
 0.0499891 -0.322563 -0.2 
-0.00959574 -0.35401 -0.2 
 0.0406892 -0.45501 -0.2 
 0.0499891 -0.457289 -0.2 
 0.150989 -0.471997 -0.2 
 0.251989 -0.476199 -0.2 
 0.352989 -0.467851 -0.2 
 0.409832 -0.45501 -0.2 
 0.366936 -0.35401 -0.2 
 0.352989 -0.347536 -0.2 
 0.251989 -0.317809 -0.2 
 0.150989 -0.306691 -0.2 
 0.0499891 -0.322563 -0.2 

-0.65701  0.59417 -0.2 
-0.737215  0.554989 -0.2 
-0.697241  0.453989 -0.2 
-0.65701  0.427025 -0.2 
-0.55601  0.367468 -0.2 
-0.526681  0.352989 -0.2 
-0.45501  0.324172 -0.2 
-0.35401  0.292283 -0.2 
-0.253011  0.270125 -0.2 
-0.152011  0.259909 -0.2 
-0.0510108  0.26457 -0.2 
 0.0499891  0.288093 -0.2 
 0.150989  0.336021 -0.2 
 0.174122  0.352989 -0.2 
 0.245165  0.453989 -0.2 
 0.181692  0.554989 -0.2 
 0.150989  0.56644 -0.2 
 0.0499891  0.597852 -0.2 
-0.0510108  0.623324 -0.2 
-0.152011  0.642062 -0.2 
-0.253011  0.653123 -0.2 
-0.35401  0.655379 -0.2 
-0.45501  0.647472 -0.2 
-0.55601  0.627747 -0.2 
-0.65701  0.59417 -0.2 


# Contour 6, label:     -0.3
-0.55601  0.574027 -0.3 
-0.609867  0.554989 -0.3 
-0.576201  0.453989 -0.3 
-0.55601  0.442491 -0.3 
-0.45501  0.39588 -0.3 
-0.35401  0.358983 -0.3 
-0.327325  0.352989 -0.3 
-0.253011  0.33983 -0.3 
-0.152011  0.334893 -0.3 
-0.0510108  0.345698 -0.3 
-0.0254775  0.352989 -0.3 
 0.0499891  0.389529 -0.3 
 0.12153  0.453989 -0.3 
 0.0576157  0.554989 -0.3 
 0.0499891  0.557325 -0.3 
-0.0510108  0.581068 -0.3 
-0.152011  0.597922 -0.3 
-0.253011  0.606923 -0.3 
-0.35401  0.606918 -0.3 
-0.45501  0.596517 -0.3 
-0.55601  0.574027 -0.3 

